9260006,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾀｼﾝﾏﾁ,石川県,七尾市,大田新町,1,七尾東,月　木
9260006,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾀﾏﾁ,石川県,七尾市,大田町,1,七尾東,月　木
9292126,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾂﾏﾁ,石川県,七尾市,大津町,2,田鶴浜,月　木
9260047,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾃﾏﾁ,石川県,七尾市,大手町,1,七尾東,月　木
9260384,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾄﾏﾘﾏﾁ,石川県,七尾市,大泊町,0,配達適用外地域,無し
9260362,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾉｷﾞﾏﾁ,石川県,七尾市,大野木町,0,配達適用外地域,無し
9260005,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｶﾏﾁ,石川県,七尾市,岡町,1,七尾東,月　木
9260174,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｸﾊﾗﾏﾁ,石川県,七尾市,奥原町,2,田鶴浜,月　木
9260373,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｸﾞﾘﾏﾁ,石川県,七尾市,小栗町,0,配達適用外地域,無し
9292104,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶｷﾖｼﾏﾁ,石川県,七尾市,垣吉町,2,田鶴浜,月　木
9260057,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶｼﾞﾏﾁ,石川県,七尾市,鍛冶町,1,七尾東,月　木
9260053,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾐﾌﾁｭｳﾏﾁ,石川県,七尾市,上府中町,8,矢田郷北,火　金
9260805,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾒﾔﾏﾁｮｳ,石川県,七尾市,亀山町,10,七尾西,水　土
9292101,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾜｼﾘﾏﾁ,石川県,七尾市,川尻町,2,田鶴浜,月　木
9260054,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾜﾗﾏﾁ,石川県,七尾市,川原町,1,七尾東,月　木
9260812,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｷﾀﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,北藤橋町,10,七尾西,水　土
9260808,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｷﾏﾁ,石川県,七尾市,木町,10,七尾西,水　土
9260387,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾏﾌﾞﾁﾏﾁ,石川県,七尾市,熊淵町,0,配達適用外地域,無し
9260389,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾏﾌﾞﾁﾏﾁ(ﾀｷﾉｼﾘﾏﾁ),石川県,七尾市,熊淵町（滝の尻町）,0,配達適用外地域,無し
9260388,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾏﾌﾞﾁﾏﾁ(ﾐｽﾞｶﾐﾏﾁ),石川県,七尾市,熊淵町（水上町）,0,配達適用外地域,無し
9260381,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾛｻｷﾏﾁ,石川県,七尾市,黒崎町,0,配達適用外地域,無し
9260026,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｲｹｶﾞﾜﾗﾏﾁ,石川県,七尾市,小池川原町,5,矢田郷南,火　金
9260375,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｳｼﾞﾏﾁ,石川県,七尾市,柑子町,0,配達適用外地域,無し
9260177,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｳﾖｳﾀﾞｲ,石川県,七尾市,光陽台,6,石崎和倉,火　金
9260051,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｵﾘﾏﾁ,石川県,七尾市,郡町,1,七尾東,月　木
9260037,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｸｶﾞﾏﾁ,石川県,七尾市,国下町,9,徳田,水　土
9260821,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｸﾌﾞﾏﾁ,石川県,七尾市,国分町,9,徳田,水　土
9260852,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｼﾞﾏﾏﾁ,石川県,七尾市,小島町,10,七尾西,水　土
9260861,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺﾄﾌﾞｷﾁｮｳ,石川県,七尾市,寿町,10,七尾西,水　土
9260855,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺﾏﾙﾔﾏﾀﾞｲ,石川県,七尾市,小丸山台,10,七尾西,水　土
9260803,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺﾒﾏﾁ,石川県,七尾市,米町,10,七尾西,水　土
9260815,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｶｴﾏﾁ,石川県,七尾市,栄町,5,矢田郷南,火　金
9260042,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｸｼﾞﾏﾁ,石川県,七尾市,作事町,10,七尾西,水　土
9260867,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｸﾗﾏﾁ,石川県,七尾市,桜町,10,七尾西,水　土
9260371,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｻﾞﾅﾐﾏﾁ,石川県,七尾市,佐々波町,0,配達適用外地域,無し
9260013,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾉﾏﾁ,石川県,七尾市,佐野町,1,七尾東,月　木
9260011,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾐﾏﾁ,石川県,七尾市,佐味町,1,七尾東,月　木
9260003,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾜﾉﾏﾁ,石川県,七尾市,沢野町,1,七尾東,月　木
9260052,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾝﾉｳﾏﾁ,石川県,七尾市,山王町,8,矢田郷北,火　金
9292115,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾂﾊﾗﾏﾁ,石川県,七尾市,七原町,2,田鶴浜,月　木
9260374,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾐｽﾞﾀﾞｲﾗﾏﾁ,石川県,七尾市,清水平町,0,配達適用外地域,無し
9260824,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾓﾏﾁ,石川県,七尾市,下町,9,徳田,水　土
9260801,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼｮｳﾜﾏﾁ,石川県,七尾市,昭和町,10,七尾西,水　土
9292124,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾗﾊﾏﾏﾁ,石川県,七尾市,白浜町,2,田鶴浜,月　木
9260828,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾛｳﾏﾏﾁ,石川県,七尾市,白馬町,9,徳田,水　土
9260863,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾛｶﾞﾈﾁｮｳ,石川県,七尾市,白銀町,10,七尾西,水　土
9260845,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾝﾎﾞﾏﾁ,石川県,七尾市,新保町,10,七尾西,水　土
9260046,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾝﾒｲﾁｮｳ,石川県,七尾市,神明町,10,七尾西,水　土
9292112,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｽｷﾞﾓﾘﾏﾁ,石川県,七尾市,杉森町,2,田鶴浜,月　木
9260179,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｾﾝﾅﾝﾀﾞｲ,石川県,七尾市,泉南台,6,石崎和倉,火　金
9260045,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｿﾃﾞｶﾞｴﾁｮｳ,石川県,七尾市,袖ケ江町,1,七尾東,月　木
9260376,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｿﾄﾊﾞﾔｼﾏﾁ,石川県,七尾市,外林町,0,配達適用外地域,無し
9260846,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｿﾊﾏﾏﾁ,石川県,七尾市,祖浜町,10,七尾西,水　土
9292111,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀｶﾀﾏﾁ,石川県,七尾市,高田町,2,田鶴浜,月　木
9260023,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀｹﾏﾁ,石川県,七尾市,竹町,5,矢田郷南,火　金
9260844,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾀﾞﾂﾏﾁ,石川県,七尾市,直津町,10,七尾西,水　土
9260043,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾁﾊﾞﾅﾁｮｳ,石川県,七尾市,橘町,1,七尾東,月　木
9292121,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾂﾙﾊﾏﾏﾁ,石川県,七尾市,田鶴浜町,2,田鶴浜,月　木
9260034,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾈﾏﾁ,石川県,七尾市,多根町,0,配達適用外地域,無し
9260033,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾁﾉﾏﾁ,石川県,七尾市,千野町,9,徳田,水　土
9260851,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾂﾂｼﾞｶﾞﾊﾏ,石川県,七尾市,つつじが浜,10,七尾西,水　土
9260853,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾂﾑｷﾞﾏﾁ,石川県,七尾市,津向町,10,七尾西,水　土
9260022,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾃﾝｼﾞﾝｶﾜﾗﾏﾁ,石川県,七尾市,天神川原町,5,矢田郷南,火　金
9260383,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｳﾉﾊﾏﾏﾁ,石川県,七尾市,東浜町,0,配達適用外地域,無し
9260862,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｷﾜﾏﾁ,石川県,七尾市,常盤町,10,七尾西,水　土
9260829,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｸﾀﾞｼﾝﾏﾁ,石川県,七尾市,徳田新町,9,徳田,水　土
9260824,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｸﾀﾞﾏﾁ,石川県,七尾市,徳田町,9,徳田,水　土
9260814,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｺﾛｸﾞﾁﾏﾁ,石川県,七尾市,所口町,5,矢田郷南,火　金
9260004,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄﾉﾏﾁ,石川県,七尾市,殿町,1,七尾東,月　木
9260866,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄﾐｵｶﾁｮｳ,石川県,七尾市,富岡町,10,七尾西,水　土
9260021,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄﾓｴﾏﾁ,石川県,七尾市,巴町,8,矢田郷北,火　金
9292204,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｳﾜﾊﾞﾀｹ,石川県,七尾市,中島町上畠,0,配達適用外地域,無し
9292207,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｵｵﾀﾞｲﾗ,石川県,七尾市,中島町大平,0,配達適用外地域,無し
9292231,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｵｸﾖｼﾀ,石川県,七尾市,中島町奥吉田,0,配達適用外地域,無し
9292214,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｵﾏｷ,石川県,七尾市,中島町小牧,0,配達適用外地域,無し
9292233,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶｻｼ,石川県,七尾市,中島町笠師,0,配達適用外地域,無し
9292217,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶｼﾏﾀﾞｲ,石川県,七尾市,中島町鹿島台,0,配達適用外地域,無し
9292243,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶﾜｻﾞｷ,石川県,七尾市,中島町河崎,0,配達適用外地域,無し
9292201,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶﾜﾁ,石川県,七尾市,中島町河内,0,配達適用外地域,無し
9292223,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶﾝﾏﾁ,石川県,七尾市,中島町上町,0,配達適用外地域,無し
9292203,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｷﾀﾒﾝﾃﾞﾝ,石川県,七尾市,中島町北免田,0,配達適用外地域,無し
9292242,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｻｷﾔﾏ,石川県,七尾市,中島町崎山,0,配達適用外地域,無し
9292234,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｼｵﾂ,石川県,七尾市,中島町塩津,0,配達適用外地域,無し
9292218,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｾｱﾗｼ,石川県,七尾市,中島町瀬嵐,0,配達適用外地域,無し
9292213,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｿﾃﾞ,石川県,七尾市,中島町外,0,配達適用外地域,無し
9292247,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｿﾄﾞﾊﾗ,石川県,七尾市,中島町外原,0,配達適用外地域,無し
9292212,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾀｷﾞｼ,石川県,七尾市,中島町田岸,0,配達適用外地域,無し
9292246,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾂﾁｶﾜ,石川県,七尾市,中島町土川,0,配達適用外地域,無し
9292245,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾄﾖﾀ,石川県,七尾市,中島町豊田,0,配達適用外地域,無し
9292244,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾄﾖﾀﾏﾁ,石川県,七尾市,中島町豊田町,0,配達適用外地域,無し
9292206,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾄﾘｺﾞｴ,石川県,七尾市,中島町鳥越,0,配達適用外地域,無し
9292216,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾅｶﾞｳﾗ,石川県,七尾市,中島町長浦,0,配達適用外地域,無し
9292222,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾅｶｼﾞﾏ,石川県,七尾市,中島町中島,0,配達適用外地域,無し
9292209,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾆｼﾔﾁ,石川県,七尾市,中島町西谷内,0,配達適用外地域,無し
9292241,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾊﾏﾀﾞ,石川県,七尾市,中島町浜田,0,配達適用外地域,無し
9292215,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌｶｳﾗ,石川県,七尾市,中島町深浦,0,配達適用外地域,無し
9292227,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌｼﾞﾉｾ,石川県,七尾市,中島町藤瀬,0,配達適用外地域,無し
9292232,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌﾃﾞｿﾒ,石川県,七尾市,中島町筆染,0,配達適用外地域,無し
9292208,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌﾙｴ,石川県,七尾市,中島町古江,0,配達適用外地域,無し
9292202,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾍﾞｯｼｮ,石川県,七尾市,中島町別所,0,配達適用外地域,無し
9292205,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾏﾁﾔ,石川県,七尾市,中島町町屋,0,配達適用外地域,無し
9292225,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾐﾔﾉﾏｴ,石川県,七尾市,中島町宮前,0,配達適用外地域,無し
9292221,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾔﾁ,石川県,七尾市,中島町谷内,0,配達適用外地域,無し
9292224,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾔﾏﾄﾀﾞ,石川県,七尾市,中島町山戸田,0,配達適用外地域,無し
9292226,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾖｺﾀ,石川県,七尾市,中島町横田,0,配達適用外地域,無し
9292211,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾖｺﾐ,石川県,七尾市,中島町横見,0,配達適用外地域,無し
9260036,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶﾊﾞｻﾐﾏﾁ,石川県,七尾市,中挾町,9,徳田,水　土
9260854,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｷﾞﾉｳﾗ,石川県,七尾市,なぎの浦,10,七尾西,水　土
9292113,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾆｼｼﾓﾏﾁ,石川県,七尾市,西下町,2,田鶴浜,月　木
9260817,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾆｼﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,西藤橋町,10,七尾西,水　土
9260835,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾆｼﾐｶｲﾏﾁ,石川県,七尾市,西三階町,2,田鶴浜,月　木
9260837,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾇｸｲﾏﾁ,石川県,七尾市,温井町,2,田鶴浜,月　木
9260056,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾇｼﾏﾁ,石川県,七尾市,塗師町,1,七尾東,月　木
9260203,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｴﾉﾒﾏﾁ,石川県,七尾市,能登島えの目町,0,配達適用外地域,無し
9260227,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｸｷﾏﾁ,石川県,七尾市,能登島久木町,0,配達適用外地域,無し
9260211,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｺｳﾀﾞﾏﾁ,石川県,七尾市,能登島向田町,0,配達適用外地域,無し
9260212,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｻﾅﾐﾏﾁ,石川県,七尾市,能登島佐波町,0,配達適用外地域,無し
9260213,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｽｿﾏﾁ,石川県,七尾市,能登島須曽町,0,配達適用外地域,無し
9260226,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾀｼﾞﾘﾏﾁ,石川県,七尾市,能登島田尻町,0,配達適用外地域,無し
9260225,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾄｵﾘﾏﾁ,石川県,七尾市,能登島通町,0,配達適用外地域,無し
9260204,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾅｶﾞｻｷﾏﾁ,石川県,七尾市,能登島長崎町,0,配達適用外地域,無し
9260222,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾈﾔﾏﾁ,石川県,七尾市,能登島閨町,0,配達適用外地域,無し
9260205,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾉｻﾞｷﾏﾁ,石川県,七尾市,能登島野崎町,0,配達適用外地域,無し
9260201,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾊﾞｶﾞｳﾗﾏﾁ,石川県,七尾市,能登島祖母ケ浦町,0,配達適用外地域,無し
9260202,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾊﾁｶﾞｻｷﾏﾁ,石川県,七尾市,能登島八ケ崎町,0,配達適用外地域,無し
9260223,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾊﾝﾉｳﾗﾏﾁ,石川県,七尾市,能登島半浦町,0,配達適用外地域,無し
9260206,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾋﾃﾞｶﾞｼﾏﾏﾁ,石川県,七尾市,能登島日出ケ島町,0,配達適用外地域,無し
9260224,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾋｬｸﾏﾝｺﾞｸﾏﾁ,石川県,七尾市,能登島百万石町,0,配達適用外地域,無し
9260207,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾌﾀｱﾅﾏﾁ,石川県,七尾市,能登島二穴町,0,配達適用外地域,無し
9260214,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾍﾞｯｼｮﾏﾁ,石川県,七尾市,能登島別所町,0,配達適用外地域,無し
