9291575,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶﾈﾏﾙﾃﾞﾏﾁ,石川県,羽咋市,金丸出町,11,鹿西,水　土
9250014,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶﾏﾔﾏﾁ,石川県,羽咋市,釜屋町,4,羽咋,月　木
9250607,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶﾐｼﾛｾﾏﾁ,石川県,羽咋市,上白瀬町,0,配達適用外地域,無し
9250011,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶﾐﾅｶﾔﾏﾏﾁ,石川県,羽咋市,上中山町,4,羽咋,月　木
9250033,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｶﾜﾗﾏﾁ,石川県,羽咋市,川原町,0,配達適用外地域,無し
9250047,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｺﾞﾎﾞｳﾔﾏﾏﾁ,石川県,羽咋市,御坊山町,0,配達適用外地域,無し
9291574,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｻｶｲﾏﾁ,石川県,羽咋市,酒井町,0,配達適用外地域,無し
9250003,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾞｹﾏﾁ,石川県,羽咋市,寺家町,4,羽咋,月　木
9250624,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼｼﾞﾐﾏﾁ,石川県,羽咋市,志々見町,0,配達適用外地域,無し
9250616,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾁｮｳ,石川県,羽咋市,四町,0,配達適用外地域,無し
9250001,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾊﾞｶﾞｷﾏﾁ,石川県,羽咋市,柴垣町,4,羽咋,月　木
9250051,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾏﾃﾞﾏﾁ,石川県,羽咋市,島出町,0,配達適用外地域,無し
9291571,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾓｿﾈﾏﾁ,石川県,羽咋市,下曽祢町,11,鹿西,水　土
9250604,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾛｲｼﾏﾁ,石川県,羽咋市,白石町,0,配達適用外地域,無し
9250606,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾛｾﾏﾁ,石川県,羽咋市,白瀬町,0,配達適用外地域,無し
9250044,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｼﾝﾎﾞﾏﾁ,石川県,羽咋市,新保町,0,配達適用外地域,無し
9250601,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｽｶﾞｲｹﾏﾁ,石川県,羽咋市,菅池町,0,配達適用外地域,無し
9250028,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｽﾊﾞﾏﾁ,石川県,羽咋市,次場町,0,配達適用外地域,無し
9250602,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｾﾝｺﾞｸﾏﾁ,石川県,羽咋市,千石町,0,配達適用外地域,無し
9250626,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ｾﾝﾀﾞﾏﾁ,石川県,羽咋市,千田町,0,配達適用外地域,無し
9250002,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾀｷﾀﾞﾆﾏﾁ,石川県,羽咋市,滝谷町,4,羽咋,月　木
9250005,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾀｷﾏﾁ,石川県,羽咋市,滝町,4,羽咋,月　木
9250012,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾁｼﾞﾏﾁ,石川県,羽咋市,千路町,4,羽咋,月　木
9250052,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾁｭｳｵｳﾏﾁ,石川県,羽咋市,中央町,0,配達適用外地域,無し
9250615,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾁﾖﾏﾁ,石川県,羽咋市,千代町,0,配達適用外地域,無し
9250054,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾁﾘﾊﾏﾏﾁ,石川県,羽咋市,千里浜町,0,配達適用外地域,無し
9250042,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾂﾁﾊｼﾏﾁ,石川県,羽咋市,土橋町,0,配達適用外地域,無し
9250617,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾂﾑﾗｲﾏﾁ,石川県,羽咋市,円井町,0,配達適用外地域,無し
9250027,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾂﾙﾀﾏﾁ,石川県,羽咋市,鶴多町,0,配達適用外地域,無し
9250614,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾅｶｶﾞﾜﾏﾁ,石川県,羽咋市,中川町,0,配達適用外地域,無し
9250017,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾆｼｶﾏﾔﾏﾁ,石川県,羽咋市,西釜屋町,4,羽咋,月　木
9250016,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾊｸｲﾏﾁ,石川県,羽咋市,羽咋町,0,配達適用外地域,無し
9291577,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾋｶﾞｼｶﾀﾏﾁ,石川県,羽咋市,東潟町,0,配達適用外地域,無し
9250013,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾋｶﾞｼｶﾏﾔﾏﾁ,石川県,羽咋市,東釜屋町,0,配達適用外地域,無し
9250032,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾋｶﾞｼｶﾜﾗﾏﾁ,石川県,羽咋市,東川原町,0,配達適用外地域,無し
9250031,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾋｶﾞｼﾏﾄﾊﾞﾏﾁ,石川県,羽咋市,東的場町,0,配達適用外地域,無し
9250621,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾋｼﾜｹﾏﾁ,石川県,羽咋市,菱分町,0,配達適用外地域,無し
9250046,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾋｮｳｺﾞﾏﾁ,石川県,羽咋市,兵庫町,0,配達適用外地域,無し
9250022,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾌｶｴﾏﾁ,石川県,羽咋市,深江町,0,配達適用外地域,無し
9250603,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾌｸﾐｽﾞﾏﾁ,石川県,羽咋市,福水町,0,配達適用外地域,無し
9250622,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾎﾘｶｴｼﾝﾏﾁ,石川県,羽咋市,堀替新町,0,配達適用外地域,無し
9250623,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾎﾝｺﾞｳﾏﾁ,石川県,羽咋市,本江町,0,配達適用外地域,無し
9250035,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾎﾝﾏﾁ,石川県,羽咋市,本町,0,配達適用外地域,無し
9250048,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾏﾂｶﾞｼﾀﾏﾁ,石川県,羽咋市,松ケ下町,0,配達適用外地域,無し
9250036,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾏﾄﾊﾞﾏﾁ,石川県,羽咋市,的場町,0,配達適用外地域,無し
9250608,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾐｺﾊﾗﾏﾁ,石川県,羽咋市,神子原町,0,配達適用外地域,無し
9250024,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾐﾂﾔﾏﾁ,石川県,羽咋市,三ツ屋町,0,配達適用外地域,無し
9250053,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾐﾅﾐﾁｭｳｵｳﾏﾁ,石川県,羽咋市,南中央町,0,配達適用外地域,無し
9250018,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾔﾅｲﾀﾞﾏﾁ,石川県,羽咋市,柳田町,4,羽咋,月　木
9250049,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾔﾅｷﾞﾊﾞｼﾏﾁ,石川県,羽咋市,柳橋町,0,配達適用外地域,無し
9250021,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾖｼｻｷﾏﾁ,石川県,羽咋市,吉崎町,0,配達適用外地域,無し
9291573,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾖﾂﾔﾅｷﾞﾏﾁ,石川県,羽咋市,四柳町,0,配達適用外地域,無し
9250041,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾘｭｳｶﾞｲﾏﾁ,石川県,羽咋市,立開町,0,配達適用外地域,無し
9250023,ｲｼｶﾜｹﾝ,ﾊｸｲｼ,ﾜｶｸｻﾏﾁ,石川県,羽咋市,若草町,0,配達適用外地域,無し
