9240807,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲｼﾄﾞｳﾏﾁ,石川県,白山市,石同町,51,松任,水土
9290211,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲｾｷﾏﾁ,石川県,白山市,井関町,0,配達適用外地域,無し
9240005,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲﾁﾂﾞｶﾏﾁ,石川県,白山市,一塚町,52,成,水土
9202327,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲﾁﾊﾗ,石川県,白山市,市原,52,成,水土
9240803,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲﾇｲﾏﾁ,石川県,白山市,乾町,51,松任,水土
9202154,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲﾉｸﾁﾏﾁ,石川県,白山市,井口町,0,配達適用外地域,無し
9240827,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｲﾏﾋﾗﾏﾁ,石川県,白山市,今平町,50,白山,水土
9240847,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｳﾁｶﾀｼﾝﾎﾞﾏﾁ,石川県,白山市,内方新保町,50,白山,水土
9240835,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｳﾙｼｼﾞﾏﾏﾁ,石川県,白山市,漆島町,50,白山,水土
9202144,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｵｵﾀﾞｹﾏﾁ,石川県,白山市,大竹町,52,成,水土
9240067,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｵｶﾞﾜﾏﾁ,石川県,白山市,小川町,52,成,水土
9202333,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｵｿﾞｳ,石川県,白山市,尾添,0,配達適用外地域,無し
9240826,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｵﾄﾏﾙﾏﾁ,石川県,白山市,乙丸町,50,白山,水土
9202335,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｵﾅﾊﾞﾗ,石川県,白山市,女原,0,配達適用外地域,無し
9202103,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｵﾔﾅｷﾞﾏﾁ,石川県,白山市,小柳町,52,成,水土
9240062,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｻﾏｼﾝ,石川県,白山市,笠間新,52,成,水土
9240063,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｻﾏﾏﾁ,石川県,白山市,笠間町,52,成,水土
9290206,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｼﾏﾀﾞｲﾗ,石川県,白山市,鹿島平,0,配達適用外地域,無し
9240876,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｼﾞﾏﾁ,石川県,白山市,鍛治町,53,内灘,水土
9290201,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｼﾏﾏﾁ,石川県,白山市,鹿島町,0,配達適用外地域,無し
9240043,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｼﾜﾏﾁ,石川県,白山市,柏町,52,成,水土
9202355,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶｽﾞｾﾏﾁ,石川県,白山市,数瀬町,0,配達適用外地域,無し
9202341,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾏｼﾐｽﾞﾏﾁ,石川県,白山市,釜清水町,0,配達適用外地域,無し
9202338,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾏﾀﾞﾆ,石川県,白山市,釜谷,0,配達適用外地域,無し
9240066,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐｵｶﾞﾜﾏﾁ,石川県,白山市,上小川町,52,成,水土
9240035,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐｶｼﾜﾉﾏﾁ,石川県,白山市,上柏野町,52,成,水土
9240846,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐｼﾏﾀﾞﾏﾁ,石川県,白山市,上島田町,0,配達適用外地域,無し
9202375,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐﾉﾏﾁ,石川県,白山市,上野町,0,配達適用外地域,無し
9240828,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐﾌﾀｸﾁﾏﾁ,石川県,白山市,上二口町,52,成,水土
9240853,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐﾔｽﾀﾏﾁ,石川県,白山市,上安田町,52,成,水土
9202344,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾐﾖｼﾀﾆﾏﾁ,石川県,白山市,上吉谷町,0,配達適用外地域,無し
9202373,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜｲﾏﾁ,石川県,白山市,河合町,0,配達適用外地域,無し
9202315,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｲﾀｵ,石川県,白山市,河内町板尾,0,配達適用外地域,無し
9202318,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｳﾂｵ,石川県,白山市,河内町内尾,0,配達適用外地域,無し
9202312,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｵｸｲｹ,石川県,白山市,河内町奥池,0,配達適用外地域,無し
9202304,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｷﾘﾉｻﾄ,石川県,白山市,河内町きりの里,0,配達適用外地域,無し
9202316,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｷﾝﾏ,石川県,白山市,河内町金間,0,配達適用外地域,無し
9202301,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｸﾁﾉﾐ,石川県,白山市,河内町口直海,0,配達適用外地域,無し
9202313,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｸﾎﾞ,石川県,白山市,河内町久保,0,配達適用外地域,無し
9202305,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｺﾞｳﾂﾞ,石川県,白山市,河内町江津,0,配達適用外地域,無し
9202317,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁｿｿﾘ,石川県,白山市,河内町下折,0,配達適用外地域,無し
9202311,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁﾅｶﾉﾐ,石川県,白山市,河内町中直海,0,配達適用外地域,無し
9202314,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁﾌｷｱｹﾞ,石川県,白山市,河内町吹上,0,配達適用外地域,無し
9202303,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁﾌｸｵｶ,石川県,白山市,河内町福岡,0,配達適用外地域,無し
9202302,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁﾌｼﾞｶﾞｵｶ,石川県,白山市,河内町ふじが丘,0,配達適用外地域,無し
9202306,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾁﾏﾁﾖｼｵｶ,石川県,白山市,河内町吉岡,0,配達適用外地域,無し
9202346,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｶﾜﾊﾗﾔﾏﾏﾁ,石川県,白山市,河原山町,0,配達適用外地域,無し
9240055,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｷﾀｼﾞﾏﾏﾁ,石川県,白山市,北島町,0,配達適用外地域,無し
9240030,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｷﾀﾅﾘﾏﾁ,石川県,白山市,北成町,0,配達適用外地域,無し
9240039,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｷﾀﾔｽﾀﾆｼ,石川県,白山市,北安田西,52,成,水土
9240024,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｷﾀﾔｽﾀﾏﾁ,石川県,白山市,北安田町,52,成,水土
9202326,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｷﾅﾒﾘ,石川県,白山市,木滑,0,配達適用外地域,無し
9202325,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｷﾅﾒﾘｼﾝ,石川県,白山市,木滑新,0,配達適用外地域,無し
9240007,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｸﾗﾍﾞﾏﾁ,石川県,白山市,倉部町,0,配達適用外地域,無し
9240865,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｸﾗﾐﾂ,石川県,白山市,倉光,51,松任,水土
9240866,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｸﾗﾐﾂﾆｼ,石川県,白山市,倉光西,51,松任,水土
9240064,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｸﾛｾﾏﾁ,石川県,白山市,黒瀬町,52,成,水土
9202502,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｸﾜｼﾞﾏ,石川県,白山市,桑島,50,白山,水土
9240842,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｹﾝｻﾞｷﾏﾁ,石川県,白山市,剣崎町,50,白山,水土
9240052,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｹﾞﾝﾍﾟｲｼﾞﾏﾏﾁ,石川県,白山市,源兵島町,50,白山,水土
9240821,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺｳﾂﾞﾏﾁ,石川県,白山市,木津町,50,白山,水土
9240817,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺｳﾐｮｳﾏﾁ,石川県,白山市,幸明町,51,松任,水土
9240851,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺﾞｴﾄﾞｳﾏﾁ,石川県,白山市,御影堂町,51,松任,水土
9240034,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺｶﾞﾐﾏﾁ,石川県,白山市,小上町,0,配達適用外地域,無し
9202357,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺﾞｼﾞｭｳﾀﾞﾆﾏﾁ,石川県,白山市,五十谷町,0,配達適用外地域,無し
9240014,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺﾞﾎﾞｲﾁﾏﾁ,石川県,白山市,五歩市町,52,成,水土
9202337,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｺﾞﾐｼﾞﾏ,石川県,白山市,五味島,0,配達適用外地域,無し
9202102,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｻｶｼﾞﾘﾏﾁ,石川県,白山市,坂尻町,50,白山,水土
9202322,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｻﾗ,石川県,白山市,佐良,0,配達適用外地域,無し
9202114,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｻﾝﾉﾐﾔﾏﾁ,石川県,白山市,三宮町,0,配達適用外地域,無し
9202143,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾁﾊﾗﾏﾁ,石川県,白山市,七原町,50,白山,水土
9240065,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾁﾛｳﾏﾁ,石川県,白山市,七郎町,50,白山,水土
9202164,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾊﾞｷ(2ﾁｮｳﾒ),石川県,白山市,柴木（２丁目）,50,白山,水土
9202163,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾊﾞｷﾏﾁ,石川県,白山市,柴木町,50,白山,水土
9240845,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾏﾀﾞﾏﾁ,石川県,白山市,島田町,50,白山,水土
9240038,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾓｶｼﾜﾉﾏﾁ,石川県,白山市,下柏野町,52,成,水土
9202503,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾓﾀﾜﾗ,石川県,白山市,下田原,0,配達適用外地域,無し
9202374,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾓﾉﾏﾁ,石川県,白山市,下野町,0,配達適用外地域,無し
9202342,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾓﾖｼﾀﾆﾏﾁ,石川県,白山市,下吉谷町,0,配達適用外地域,無し
9202501,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾗﾐﾈ,石川県,白山市,白峰,0,配達適用外地域,無し
9202115,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾗﾔﾏﾏﾁ,石川県,白山市,白山町,0,配達適用外地域,無し
9240015,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾝﾃﾞﾝﾏﾁ,石川県,白山市,新田町,52,成,水土
9240020,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｼﾝﾅﾘ,石川県,白山市,新成,52,成,水土
9240878,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｽｴﾋﾛ,石川県,白山市,末広,50,白山,水土
9290213,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｽｴﾏｻﾏﾁ,石川県,白山市,末正町,0,配達適用外地域,無し
9240825,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｽｶﾞﾅﾐﾏﾁ,石川県,白山市,菅波町,50,白山,水土
9202364,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｽｷﾞﾓﾘﾏﾁ,石川県,白山市,杉森町,50,白山,水土
9202372,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｾｷﾞﾉﾏﾁ,石川県,白山市,瀬木野町,0,配達適用外地域,無し
9202331,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｾﾄ,石川県,白山市,瀬戸,0,配達適用外地域,無し
9202323,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｾﾅﾐ,石川県,白山市,瀬波,0,配達適用外地域,無し
9240802,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｾﾝﾌﾟｸｼﾞﾏﾁ,石川県,白山市,専福寺町,51,松任,水土
9240028,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｿｳｺﾞｼﾝﾏﾁ,石川県,白山市,相川新町,52,成,水土
9240027,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｿｳｺﾞﾏﾁ,石川県,白山市,相川町,52,成,水土
9202101,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｿﾀﾞﾆﾏﾁ,石川県,白山市,曽谷町,50,白山,水土
9240021,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾀｹﾏﾂﾏﾁ,石川県,白山市,竹松町,50,白山,水土
9240824,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾀﾁﾏﾁ,石川県,白山市,田地町,50,白山,水土
9240875,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾀﾂﾐﾁｮｳ,石川県,白山市,辰巳町,51,松任,水土
9240801,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾀﾅｶﾏﾁ,石川県,白山市,田中町,51,松任,水土
9202155,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁｷｼﾞﾏﾁ,石川県,白山市,知気寺町,50,白山,水土
9240867,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁｬﾔ,石川県,白山市,茶屋,51,松任,水土
9202324,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁｭｳｸﾞｳ,石川県,白山市,中宮,51,松任,水土
9290214,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁｮｳﾔﾏﾁ,石川県,白山市,長屋町,51,松任,水土
9240072,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁﾖﾉﾆｼ,石川県,白山市,千代野西,52,成,水土
9240073,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁﾖﾉﾋｶﾞｼ,石川県,白山市,千代野東,52,成,水土
9240074,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾁﾖﾉﾐﾅﾐ,石川県,白山市,千代野南,52,成,水土
9202104,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂｷﾊｼﾏﾁ,石川県,白山市,月橋町,0,配達適用外地域,無し
9202111,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｱｻﾋﾏﾁ,石川県,白山市,鶴来朝日町,0,配達適用外地域,無し
9202125,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｲﾏﾏﾁ,石川県,白山市,鶴来今町,0,配達適用外地域,無し
9202133,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｵｵｸﾆﾏﾁ,石川県,白山市,鶴来大国町,0,配達適用外地域,無し
9202127,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｶﾐﾋｶﾞｼﾏﾁ,石川県,白山市,鶴来上東町,0,配達適用外地域,無し
9202166,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｸﾜｼﾞﾏﾏﾁ,石川県,白山市,鶴来桑島町,50,白山,水土
9202128,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｼﾓﾋｶﾞｼﾏﾁ,石川県,白山市,鶴来下東町,0,配達適用外地域,無し
9202126,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｼﾝﾏﾁ,石川県,白山市,鶴来新町,0,配達適用外地域,無し
9202124,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞｾｲｻﾜﾏﾁ,石川県,白山市,鶴来清沢町,0,配達適用外地域,無し
9202122,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾁﾓﾘﾁｮｳ,石川県,白山市,鶴来知守町,0,配達適用外地域,無し
9202123,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾋﾂﾞﾒﾁｮｳ,石川県,白山市,鶴来日詰町,0,配達適用外地域,無し
9202112,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾋﾖｼﾏﾁ,石川県,白山市,鶴来日吉町,0,配達適用外地域,無し
9202129,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾌﾙﾏﾁ,石川県,白山市,鶴来古町,0,配達適用外地域,無し
9202121,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾎﾝﾏﾁ(1-4ﾁｮｳﾒ),石川県,白山市,鶴来本町（１～４丁目）,0,配達適用外地域,無し
9202134,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾐﾄﾏﾁ(2-4ﾁｮｳﾒ),石川県,白山市,鶴来水戸町（２～４丁目）,0,配達適用外地域,無し
9240854,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾃﾞｱｲｼﾞﾏﾏﾁ,石川県,白山市,出合島町,50,白山,水土
9202368,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾃﾞｱｲﾏﾁ,石川県,白山市,出合町,50,白山,水土
9290212,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾃﾄﾞﾘﾏﾁ,石川県,白山市,手取町,0,配達適用外地域,無し
9202162,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄﾞｳﾎｳｼﾞﾏﾁ,石川県,白山市,道法寺町,50,白山,水土
9240804,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄｸﾏﾙﾏﾁ,石川県,白山市,徳丸町,50,白山,水土
9240071,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄｸﾐﾂﾏﾁ,石川県,白山市,徳光町,52,成,水土
9240885,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄﾉﾏﾁ,石川県,白山市,殿町,51,松任,水土
9202165,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄﾐｺｳｼﾞﾏﾁ,石川県,白山市,富光寺町,51,松任,水土
9240818,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｵｸﾏﾁ,石川県,白山市,中奥町,51,松任,水土
9240036,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｶｼﾜﾉﾏﾁ,石川県,白山市,中柏野町,52,成,水土
9202116,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｼﾞﾏﾏﾁ,石川県,白山市,中島町,0,配達適用外地域,無し
9240848,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾞｼﾏﾏﾁ,石川県,白山市,長島町,50,白山,水土
9240003,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｼﾝﾎﾞﾏﾁ,石川県,白山市,中新保町,52,成,水土
9240811,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾞﾀｹﾏﾁ,石川県,白山市,長竹町,50,白山,水土
9202339,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄｶﾞﾀﾆ,石川県,白山市,鴇ケ谷,0,配達適用外地域,無し
9240029,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾅﾘ,石川県,白山市,中成,52,成,水土
9202147,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾉｺﾞｳﾏﾁ,石川県,白山市,中ノ郷町,50,白山,水土
9240877,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾏﾁ,石川県,白山市,中町,51,松任,水土
9240023,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅﾘﾏﾁ,石川県,白山市,成町,52,成,水土
9240045,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｶｼﾜ,石川県,白山市,西柏,52,成,水土
9240044,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｶｼﾜﾏﾁ,石川県,白山市,西柏町,52,成,水土
9202343,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｻﾗﾏﾁ,石川県,白山市,西佐良町,0,配達適用外地域,無し
9240871,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｼﾝﾏﾁ,石川県,白山市,西新町,51,松任,水土
9240046,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼﾐｻﾜﾉ,石川県,白山市,西美沢野,52,成,水土
9240047,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼﾐｻﾜﾉﾏﾁ,石川県,白山市,西美沢野町,52,成,水土
9290202,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼﾖﾈﾐﾂﾏﾁ,石川県,白山市,西米光町,52,成,水土
9240808,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾇﾉｲﾁ,石川県,白山市,布市,51,松任,水土
9202161,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾈﾂﾉﾏﾁ,石川県,白山市,熱野町,50,白山,水土
9202352,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾉｳﾁﾞﾏﾁ,石川県,白山市,野地町,0,配達適用外地域,無し
9240863,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞｸﾛ,石川県,白山市,博労,51,松任,水土
9240814,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｼﾂﾞﾒｼﾝﾏﾁ,石川県,白山市,橋爪新町,51,松任,水土
9240812,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｼﾂﾞﾒﾏﾁ,石川県,白山市,橋爪町,51,松任,水土
9290205,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｽｲｹﾏﾁ,石川県,白山市,蓮池町,51,松任,水土
9240002,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｯﾀﾅｶﾏﾁ,石川県,白山市,八田中町,52,成,水土
9240001,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｯﾀﾏﾁ,石川県,白山市,八田町,52,成,水土
9240864,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞﾊﾞ,石川県,白山市,馬場,51,松任,水土
9240013,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞﾝｼﾞｮｳﾏﾁ,石川県,白山市,番匠町,51,松任,水土
