9250565,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｶﾉｳ,石川県,羽咋郡志賀町,香能,0,配達適用外地域,無し
9250168,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｶﾜｼﾘ,石川県,羽咋郡志賀町,川尻,0,配達適用外地域,無し
9250152,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｷﾀﾖｼﾀﾞ,石川県,羽咋郡志賀町,北吉田,0,配達適用外地域,無し
9250457,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｷｭｳﾌﾞﾝ,石川県,羽咋郡志賀町,給分,0,配達適用外地域,無し
9250421,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｷﾘﾄﾞﾒ,石川県,羽咋郡志賀町,切留,0,配達適用外地域,無し
9250306,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｸｻｷﾞ,石川県,羽咋郡志賀町,草木,0,配達適用外地域,無し
9250122,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｸﾗｶｷ,石川県,羽咋郡志賀町,倉垣,0,配達適用外地域,無し
9250207,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｸﾘﾔﾏ,石川県,羽咋郡志賀町,栗山,0,配達適用外地域,無し
9250373,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｺﾓﾛ,石川県,羽咋郡志賀町,小室,0,配達適用外地域,無し
9250384,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｺﾞﾘﾄｳｹﾞ,石川県,羽咋郡志賀町,五里峠,0,配達適用外地域,無し
9250382,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｺﾝﾏﾁ,石川県,羽咋郡志賀町,米町,0,配達適用外地域,無し
9250571,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻｲｶｲｶｻﾞﾅｼ,石川県,羽咋郡志賀町,西海風無,0,配達適用外地域,無し
9250572,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻｲｶｲﾁﾉｳﾗ,石川県,羽咋郡志賀町,西海千ノ浦,0,配達適用外地域,無し
9250573,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻｲｶｲﾋｻｷ,石川県,羽咋郡志賀町,西海久喜,0,配達適用外地域,無し
9250566,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻｲｶｲﾌﾄ,石川県,羽咋郡志賀町,西海風戸,0,配達適用外地域,無し
9250564,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻｶﾐ,石川県,羽咋郡志賀町,酒見,0,配達適用外地域,無し
9250577,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻｻﾅﾐ,石川県,羽咋郡志賀町,笹波,0,配達適用外地域,無し
9250453,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻﾄﾎﾝｺﾞ,石川県,羽咋郡志賀町,里本江,0,配達適用外地域,無し
9250313,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｻﾝﾐｮｳ,石川県,羽咋郡志賀町,三明,0,配達適用外地域,無し
9250576,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｼｼｽﾞ,石川県,羽咋郡志賀町,鹿頭,0,配達適用外地域,無し
9250202,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｼﾅﾝﾀ,石川県,羽咋郡志賀町,代田,0,配達適用外地域,無し
9250422,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｼﾞﾎ,石川県,羽咋郡志賀町,地保,0,配達適用外地域,無し
9250153,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｼﾐｽﾞｲﾏｴ,石川県,羽咋郡志賀町,清水今江,0,配達適用外地域,無し
9250371,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｼｬｶﾄﾞｳ,石川県,羽咋郡志賀町,釈迦堂,0,配達適用外地域,無し
9250203,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｼﾝﾊﾞﾔｼ,石川県,羽咋郡志賀町,新林,0,配達適用外地域,無し
9250154,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｽｴﾖｼ,石川県,羽咋郡志賀町,末吉,12,高浜,水　土
9250456,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｿｳｺﾞ,石川県,羽咋郡志賀町,草江,0,配達適用外地域,無し
9250427,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｿﾜ,石川県,羽咋郡志賀町,楚和,0,配達適用外地域,無し
9250431,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ｿﾝﾎﾞ,石川県,羽咋郡志賀町,尊保,0,配達適用外地域,無し
9250561,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀﾞｲﾌｸｼﾞ,石川県,羽咋郡志賀町,大福寺,0,配達適用外地域,無し
9250141,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀｶﾊﾏﾁｮｳ,石川県,羽咋郡志賀町,高浜町,12,高浜,水　土
9250136,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀﾁ,石川県,羽咋郡志賀町,舘,12,高浜,水　土
9250213,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀﾁﾋﾗｷ,石川県,羽咋郡志賀町,舘開,0,配達適用外地域,無し
9250437,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀﾅｶ,石川県,羽咋郡志賀町,田中,0,配達適用外地域,無し
9250206,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀﾆﾔ,石川県,羽咋郡志賀町,谷屋,0,配達適用外地域,無し
9250381,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾀﾜﾗ,石川県,羽咋郡志賀町,田原,0,配達適用外地域,無し
9250144,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾂﾎﾞﾉ,石川県,羽咋郡志賀町,坪野,12,高浜,水　土
9250345,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞｳｼｵﾛｼ(ｶﾞﾝﾓﾝ),石川県,羽咋郡志賀町,富来牛下（巌門）,0,配達適用外地域,無し
9250445,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞｳｼｵﾛｼ(ｿﾉﾀ),石川県,羽咋郡志賀町,富来牛下（その他）,0,配達適用外地域,無し
9250444,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞｳﾙｶﾐ,石川県,羽咋郡志賀町,富来生神,0,配達適用外地域,無し
9250443,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞｼﾂﾐ,石川県,羽咋郡志賀町,富来七海,0,配達適用外地域,無し
9250446,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞｼﾞﾄｳﾏﾁ,石川県,羽咋郡志賀町,富来地頭町,0,配達適用外地域,無し
9250448,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞﾀｶﾀ,石川県,羽咋郡志賀町,富来高田,0,配達適用外地域,無し
9250447,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｷﾞﾘｮｳｹﾏﾁ,石川県,羽咋郡志賀町,富来領家町,0,配達適用外地域,無し
9250212,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄｸﾀﾞ,石川県,羽咋郡志賀町,徳田,0,配達適用外地域,無し
9250425,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾄﾎﾞｼ,石川県,羽咋郡志賀町,灯,0,配達適用外地域,無し
9250452,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｶｲｽﾞﾐ,石川県,羽咋郡志賀町,中泉,0,配達適用外地域,無し
9250148,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｶﾞｻﾜ,石川県,羽咋郡志賀町,長沢,12,高浜,水　土
9250376,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｶﾞﾀ,石川県,羽咋郡志賀町,長田,0,配達適用外地域,無し
9250314,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｶﾊﾞﾀ,石川県,羽咋郡志賀町,中畠,0,配達適用外地域,無し
9250455,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｶﾊﾏ,石川県,羽咋郡志賀町,中浜,0,配達適用外地域,無し
9250304,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｶﾔﾏ,石川県,羽咋郡志賀町,中山,0,配達適用外地域,無し
9250151,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾅｼﾀﾆｺﾔﾏ,石川県,羽咋郡志賀町,梨谷小山,0,配達適用外地域,無し
9250124,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾆｼﾔﾏ,石川県,羽咋郡志賀町,西山,0,配達適用外地域,無し
9250125,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾆｼﾔﾏﾀﾞｲ,石川県,羽咋郡志賀町,西山台,12,高浜,水　土
9250135,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾆｼｮﾉﾐﾔ,石川県,羽咋郡志賀町,二所宮,12,高浜,水　土
9250372,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾉｳﾐ,石川県,羽咋郡志賀町,直海,0,配達適用外地域,無し
9250214,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾋｳﾁﾀﾞﾆ,石川県,羽咋郡志賀町,火打谷,0,配達適用外地域,無し
9250442,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾋｶﾞｼｵﾓﾛ,石川県,羽咋郡志賀町,東小室,0,配達適用外地域,無し
9250303,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾋｹﾞﾀ,石川県,羽咋郡志賀町,日下田,0,配達適用外地域,無し
9250301,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾋﾖｳ,石川県,羽咋郡志賀町,日用,0,配達適用外地域,無し
9250441,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾋﾛﾁﾞ,石川県,羽咋郡志賀町,広地,0,配達適用外地域,無し
9250137,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾌｸｲ,石川県,羽咋郡志賀町,福井,12,高浜,水　土
9250142,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾌｸﾉ,石川県,羽咋郡志賀町,福野,12,高浜,水　土
9250315,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾌｸﾗｺｳ,石川県,羽咋郡志賀町,福浦港,0,配達適用外地域,無し
9250305,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾌﾞﾝｺﾞﾒ,石川県,羽咋郡志賀町,豊後名,0,配達適用外地域,無し
9250205,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾎﾄｷﾞﾘ,石川県,羽咋郡志賀町,仏木,0,配達適用外地域,無し
9250157,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾎﾘﾏﾂ,石川県,羽咋郡志賀町,堀松,0,配達適用外地域,無し
9250578,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾏｴﾊﾏ,石川県,羽咋郡志賀町,前浜,0,配達適用外地域,無し
9250204,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾏｷﾔﾏ,石川県,羽咋郡志賀町,牧山,0,配達適用外地域,無し
9250167,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾏﾁ,石川県,羽咋郡志賀町,町,0,配達適用外地域,無し
9250302,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾏﾁｲ,石川県,羽咋郡志賀町,町居,0,配達適用外地域,無し
9250374,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾏﾂﾉｷ,石川県,羽咋郡志賀町,松木,0,配達適用外地域,無し
9250312,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾑﾂﾐ,石川県,羽咋郡志賀町,六実,0,配達適用外地域,無し
9250162,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾓﾓｳﾗ,石川県,羽咋郡志賀町,百浦,0,配達適用外地域,無し
9250156,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔｸﾞﾗﾀﾞﾆ,石川県,羽咋郡志賀町,矢蔵谷,0,配達適用外地域,無し
9250211,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾀ,石川県,羽咋郡志賀町,矢田,0,配達適用外地域,無し
9250123,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾀﾞ,石川県,羽咋郡志賀町,矢駄,12,高浜,水　土
9250311,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾁｶﾐ,石川県,羽咋郡志賀町,谷神,0,配達適用外地域,無し
9250438,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾁﾖ,石川県,羽咋郡志賀町,八千代,0,配達適用外地域,無し
9250143,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾄﾞﾒ,石川県,羽咋郡志賀町,宿女,12,高浜,水　土
9250451,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾜﾀ,石川県,羽咋郡志賀町,八幡,0,配達適用外地域,無し
9250452,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾔﾜﾀｻﾞｽ,石川県,羽咋郡志賀町,八幡座主,0,配達適用外地域,無し
9250131,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾖﾈﾊﾏ,石川県,羽咋郡志賀町,米浜,12,高浜,水　土
9250375,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾜｶﾊﾞﾀﾞｲ,石川県,羽咋郡志賀町,若葉台,0,配達適用外地域,無し
9250433,ｲｼｶﾜｹﾝ,ﾊｸｲｸﾞﾝｼｶﾏﾁ,ﾜﾀﾞ,石川県,羽咋郡志賀町,和田,0,配達適用外地域,無し
